WellName,X,Y,Z,MD
15/9-F-15,435221.03682249907,6478504.050660117,802.0710241147699,820
15/9-F-15,435222.9788790721,6478493.036709981,818.6517755658707,840
15/9-F-15,435225.0202358305,6478481.45960051,834.8321154533696,860
15/9-F-15,435227.1584056955,6478469.333436628,850.592330525504,880
15/9-F-15,435229.3907836365,6478456.672992197,865.9132193878836,900
15/9-F-15,435231.7146498448,6478443.493692018,880.7761158974315,920
15/9-F-15,435234.1271730474,6478429.81159304,895.1629119042045,940
15/9-F-15,435236.6254139564,6478415.643364792,909.0560793133844,960
15/9-F-15,435239.2063288501,6478401.006269077,922.4386914405616,980
15/9-F-15,435241.8667732813,6478385.918138942,935.2944436342924,1000
15/9-F-15,435244.6035059082,6478370.39735695,947.6076731408056,1020
15/9-F-15,435247.4131924437,6478354.462832782,959.363378186655,1040
15/9-F-15,435250.2924097176,6478338.1339802025,970.5472362560699,1060
15/9-F-15,435253.237649847,6478321.430693402,981.145621540734,1080
15/9-F-15,435256.2453245106,6478304.373322763,991.145621540734,1100
15/9-F-15,435259.3117693201,6478286.982650064,1000.5350527964519,1120
15/9-F-15,435262.43324828485,6478269.279863161,1009.3024757322333,1140
15/9-F-15,435265.60595836357,6478251.286530172,1017.4372085937493,1160
15/9-F-15,435268.8260340977,6478233.024573203,1024.9293404620676,1180
15/9-F-15,435272.089552321,6478214.516241635,1031.769743328581,1200
15/9-F-15,435275.39253693924,6478195.7840850195,1037.95008321608,1220
15/9-F-15,435278.73096377443,6478176.850925603,1043.46283033242,1240
15/9-F-15,435282.10076546774,6478157.739830524,1048.3012682444134,1260
15/9-F-15,435285.49783643486,6478138.474083708,1052.4595020607687,1280
15/9-F-15,435288.9180378681,6478119.0771575,1055.9324656141073,1300
15/9-F-15,435292.35720277886,6478099.572684067,1058.7159276333086,1320
15/9-F-15,435295.81114107446,6478079.9844266055,1060.8064968986616,1340
15/9-F-15,435299.27088895295,6478060.363221361,1062.5496117536147,1360
15/9-F-15,435302.7417368707,6478040.679064667,1063.2476016876647,1380
15/9-F-15,435306.2125847885,6478020.994907972,1063.9455916217146,1400
15/9-F-15,435309.6834327063,6478001.310751278,1064.6435815557645,1420
15/9-F-15,435313.15428062406,6477981.6265945835,1065.3415714898144,1440
15/9-F-15,435316.62512854184,6477961.942437889,1066.0395614238644,1460
15/9-F-15,435320.0959764596,6477942.258281195,1066.7375513579143,1480
15/9-F-15,435323.5668243774,6477922.5741245,1067.4355412919642,1500
15/9-F-15,435327.0376722952,6477902.889967806,1068.1335312260142,1520
15/9-F-15,435330.50852021296,6477883.205811111,1068.831521160064,1540
15/9-F-15,435333.97936813073,6477863.521654417,1069.529511094114,1560
15/9-F-15,435337.4502160485,6477843.837497722,1070.227501028164,1580
15/9-F-15,435340.9210639663,6477824.153341028,1070.9254909622139,1600
15/9-F-15,435344.3919118841,6477804.469184333,1071.6234808962638,1620
15/9-F-15,435347.86275980185,6477784.785027639,1072.3214708303137,1640
15/9-F-15,435351.3336077196,6477765.100870945,1073.0194607643637,1660
15/9-F-15,435354.8044556374,6477745.41671425,1073.7174506984136,1680
15/9-F-15,435358.2753035552,6477725.732557556,1074.4154406324635,1700
15/9-F-15,435361.74615147297,6477706.048400861,1075.1134305665134,1720
15/9-F-15,435365.21699939074,6477686.364244167,1075.8114205005634,1740
15/9-F-15,435368.6878473085,6477666.680087472,1076.5094104346133,1760
15/9-F-15,435372.1586952263,6477646.995930778,1077.2074003686632,1780
15/9-F-15,435375.6295431441,6477627.311774083,1077.9053903027132,1800
15/9-F-15,435379.10039106186,6477607.627617389,1078.603380236763,1820
15/9-F-15,435382.57123897964,6477587.9434606945,1079.301370170813,1840
15/9-F-15,435386.0420868974,6477568.259304,1079.999360104863,1860
15/9-F-15,435389.5129348152,6477548.575147306,1080.6973500389129,1880
15/9-F-15,435392.983782733,6477528.890990611,1081.3953399729628,1900
15/9-F-15,435396.45463065075,6477509.206833917,1082.0933299070127,1920
15/9-F-15,435399.92547856853,6477489.522677222,1082.7913198410627,1940
15/9-F-15,435403.3963264863,6477469.838520528,1083.4893097751126,1960
15/9-F-15,435406.8671744041,6477450.154363833,1084.1872997091625,1980
15/9-F-15,435410.33802232187,6477430.470207139,1084.8852896432124,2000
15/9-F-15,435413.80887023965,6477410.7860504445,1085.5832795772624,2020
15/9-F-15,435417.2797181574,6477391.10189375,1086.2812695113123,2040
15/9-F-15,435420.7505660752,6477371.417737056,1086.9792594453622,2060
15/9-F-15,435424.221413993,6477351.733580361,1087.6772493794122,2080
15/9-F-15,435427.69226191076,6477332.049423667,1088.375239313462,2100
15/9-F-15,435431.16310982854,6477312.365266972,1089.073229247512,2120
15/9-F-15,435434.6339577463,6477292.681110278,1089.771219181562,2140
15/9-F-15,435438.1048056641,6477272.996953583,1090.4692091156119,2160
15/9-F-15,435441.5756535819,6477253.312796889,1091.1671990496618,2180
15/9-F-15,435445.04650149966,6477233.628640194,1091.8651889837117,2200
15/9-F-15,435448.51734941744,6477213.9444835,1092.5631789177617,2220
15/9-F-15,435451.9881973352,6477194.2603268055,1093.2611688518116,2240
15/9-F-15,435455.459045253,6477174.576170111,1093.9591587858615,2260
15/9-F-15,435458.9298931708,6477154.892013417,1094.6571487199114,2280
15/9-F-15,435462.40074108855,6477135.207856722,1095.3551386539614,2300
15/9-F-15,435465.87158900633,6477115.523700028,1096.0531285880113,2320
15/9-F-5,435200.9198864,6478595.3499712,0.0,0.0
15/9-F-5,435200.8934712128,6478594.601037062,150.656544,150.6589824
15/9-F-5,435446.5422458528,6478407.070226145,1325.1762168,1386.4288248
